version 1
stepId 1900
lastGoodStepId 1900
lastGoodTime 189.99999999999349
lastGoodQSum 29.488723090727017
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1421988.5454341948
1 1470126.0744475417
2 1214106.1550042673
3 1493759.6080792213
4 1522884.0185544079
5 1235567.496716287
6 1537717.1640169572
7 1555477.4745169804
8 1247857.7682769892
9 1551817.9948392082
10 1571943.9107743404
11 1252940.2046222186
12 1572136.6365800789
13 1584712.5425614293
14 1257401.2113591626
15 1609656.6077436421
16 1597071.6172889208
17 1262944.4451600465
