version 1
stepId 2300
lastGoodStepId 2300
lastGoodTime 229.99999999999122
lastGoodQSum 30.349047986314691
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1458737.6283777182
1 1504088.0571313389
2 1262681.9682387928
3 1517790.6055901321
4 1557837.5371254042
5 1283433.4519467854
6 1551168.6595649375
7 1585025.4069110602
8 1295356.6005064005
9 1557409.7151494273
10 1598378.5928937104
11 1300352.341615777
12 1574560.6568441722
13 1609011.981872706
14 1304743.2624329589
15 1611585.0926046565
16 1619808.2765976789
17 1310155.3006315811
