version 1
stepId 2400
lastGoodStepId 2400
lastGoodTime 239.99999999999065
lastGoodQSum 30.523559991140662
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1448375.9928658044
1 1514640.2366717064
2 1272728.6468191524
3 1506191.705971021
4 1565378.8886418291
5 1293921.5224831137
6 1537142.4888337231
7 1590854.9063222909
8 1305987.2220832538
9 1538788.1353362072
10 1602610.5834703685
11 1310928.2477073621
12 1556505.7564261074
13 1612845.7151128817
14 1315382.3151896396
15 1599205.3991791487
16 1624433.3946009737
17 1321023.0212096376
