version 1
stepId 2500
lastGoodStepId 2500
lastGoodTime 249.99999999999008
lastGoodQSum 30.737229655545033
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1429389.1948722673
1 1523414.2546197122
2 1287563.7724060579
3 1487309.1092629808
4 1570644.0447462334
5 1308902.4893816777
6 1517290.5489452083
7 1594657.3236411426
8 1320755.3696536208
9 1515511.748607232
10 1604711.8011130602
11 1324996.2049442893
12 1534355.9380132973
13 1614962.6622853929
14 1329629.0389181175
15 1581629.5574014955
16 1628564.3913276354
17 1336512.9395972944
