version 1
stepId 2000
lastGoodStepId 2000
lastGoodTime 199.99999999999292
lastGoodQSum 28.825874699492136
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1422068.0972010954
1 1449037.0561130994
2 1174589.7781941839
3 1490677.5925063759
4 1504057.3819214527
5 1196937.0962195091
6 1534231.833858446
7 1535625.8292909726
8 1209974.4148322819
9 1552143.4366949159
10 1552495.9934763403
11 1215677.1216642021
12 1570191.0597576634
13 1564396.4867210793
14 1220330.7660653971
15 1597375.5169499593
16 1574550.3015653945
17 1225651.3129384825
