version 1
stepId 1100
lastGoodStepId 1100
lastGoodTime 109.99999999999802
lastGoodQSum 29.623695787816171
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1476547.8055555844
1 1456757.9855713504
2 1221775.6087884321
3 1556608.6910038106
4 1525222.4180952518
5 1241142.9759950978
6 1605975.2433951308
7 1563085.3698269548
8 1252124.5138022623
9 1627090.3617282361
10 1583222.7165361282
11 1257108.2566245566
12 1644229.3555617528
13 1595010.1694456523
14 1260325.7758772131
15 1664071.8393323801
16 1601915.3807336392
17 1263100.6581536522
