version 1
stepId 1700
lastGoodStepId 1700
lastGoodTime 169.99999999999463
lastGoodQSum 31.596443123022446
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1495577.4398875784
1 1545645.1566351952
2 1325620.1047825357
3 1571705.7986163464
4 1600073.9674072049
5 1345202.0831532388
6 1617626.1000513814
7 1635090.1606208491
8 1356113.4309145389
9 1631661.2096928267
10 1652950.9170467665
11 1360284.8555675878
12 1652925.7890634059
13 1666385.2809273417
14 1364338.3730271088
15 1691509.9933797771
16 1678815.9584672474
17 1369778.3384386373
