version 1
stepId 400
lastGoodStepId 400
lastGoodTime 40.000000000000298
lastGoodQSum 28.948095593441558
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1391695.5825600128
1 1383413.1002472469
2 1263745.7586799178
3 1438002.4649927749
4 1421177.2825315082
5 1274594.9604707782
6 1459850.8250284565
7 1440107.2827348735
8 1279304.5866298857
9 1464635.5378309903
10 1447490.4495133238
11 1280899.3769180095
12 1467401.4694716602
13 1450365.5358433342
14 1281492.1527815792
15 1474406.4859076957
16 1449753.9494383351
17 1281558.9980152531
