version 1
stepId 1500
lastGoodStepId 1500
lastGoodTime 149.99999999999577
lastGoodQSum 31.15474659621292
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1499726.6168987853
1 1519691.8646630526
2 1301862.4793582927
3 1573474.684770355
4 1583313.2603836912
5 1320921.0263572689
6 1615439.9995242255
7 1620970.0973733256
8 1331917.5656027864
9 1621965.5990423264
10 1641173.5870750935
11 1336883.5936283546
12 1643918.0349114176
13 1654677.2441216509
14 1340583.7602802219
15 1691799.7689911711
16 1664858.6115289214
17 1344374.0642637529
