version 1
stepId 1200
lastGoodStepId 1200
lastGoodTime 119.99999999999746
lastGoodQSum 29.302588348187761
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1458081.1798293076
1 1443119.9144322861
2 1204875.8326437415
3 1538846.6651341878
4 1512103.8147819762
5 1224498.0516785188
6 1588759.2677517794
7 1550485.9600759116
8 1235796.1969703294
9 1609758.4875832847
10 1570990.1838317874
11 1240981.5762422986
12 1627840.1017761494
13 1583517.1768797168
14 1244447.4287426351
15 1650784.4170707215
16 1591488.6837989294
17 1247553.6135092161
