version 1
stepId 3000
lastGoodStepId 3000
lastGoodTime 299.99999999999972
lastGoodQSum 35.848609246216753
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1682343.1364823664
1 1832001.1874336572
2 1431037.178440233
3 1786331.3964952503
4 1904209.5959313251
5 1467260.8337047799
6 1842303.4248199277
7 1949688.9206355819
8 1487197.2886741054
9 1846520.5734550997
10 1969782.7596365896
11 1493990.3551458453
12 1879058.9610359743
13 1988607.2062180913
14 1501817.2636791768
15 1953120.2737801804
16 2011522.809258014
17 1513919.7791498264
