version 1
stepId 1800
lastGoodStepId 1800
lastGoodTime 179.99999999999406
lastGoodQSum 30.486218259136024
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1461236.0511375139
1 1510850.6360897408
2 1262512.1065199573
3 1535672.7380539079
4 1564596.9479850116
5 1283446.2579393063
6 1580564.1932792864
7 1599311.3056785043
8 1295395.5612877696
9 1593244.6694523764
10 1617335.2533465049
11 1300422.5483446002
12 1614879.0095813081
13 1630606.3614985493
14 1304669.1717796612
15 1655470.6727502013
16 1642426.2070244756
17 1309707.5946922423
