version 1
stepId 2200
lastGoodStepId 2200
lastGoodTime 219.99999999999179
lastGoodQSum 29.346415665968053
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1394613.1771904635
1 1464025.7074298616
2 1214994.5749387105
3 1453370.2826044811
4 1516554.1588047578
5 1235635.0275421015
6 1486577.2323902352
7 1542794.9007129055
8 1247758.4405719987
9 1491426.3664684258
10 1554622.8584484626
11 1253210.3086227393
12 1509279.432118397
13 1565538.4925702633
14 1257521.9188268073
15 1549325.3696094505
16 1578442.478936797
17 1262237.1514574841
