version 1
stepId 200
lastGoodStepId 200
lastGoodTime 20.000000000000014
lastGoodQSum 26.558724783539077
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1247963.6842522183
1 1252518.2928399818
2 1192261.0896379314
3 1267974.2743593622
4 1270098.9845467482
5 1198317.2174306663
6 1274088.3559586497
7 1276392.9329033077
8 1200219.8238577226
9 1272493.8507088274
10 1277379.6069261692
11 1200513.7281133011
12 1273938.152834469
13 1277989.6196363817
14 1200630.0268574737
15 1277817.8734232017
16 1278850.1960906871
17 1200650.8226657636
