version 1
stepId 1000
lastGoodStepId 1000
lastGoodTime 99.999999999998593
lastGoodQSum 30.398249299920352
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1482810.483248085
1 1489972.1449339355
2 1267186.7294570699
3 1556761.3015313919
4 1554254.1931874671
5 1286672.3736734109
6 1600408.9463621995
7 1587170.8112406582
8 1297155.5229983451
9 1616983.4052169472
10 1602725.1047827848
11 1301076.718781943
12 1632034.3564848786
13 1613188.3905095828
14 1304352.3009678654
15 1654848.2938065457
16 1621972.1900482352
17 1308491.9689940878
