version 1
stepId 600
lastGoodStepId 600
lastGoodTime 60.000000000000583
lastGoodQSum 30.701459780821072
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1446491.1112120959
1 1477197.8077115284
2 1318973.9458473206
3 1504168.5237391621
4 1535119.514586522
5 1334143.0235769283
6 1525667.3939839273
7 1560576.8310278775
8 1341289.3821802358
9 1523402.6214219916
10 1568007.0798149686
11 1343288.949712703
12 1532369.0827003545
13 1573052.8035235801
14 1345061.1289691406
15 1558619.1974879438
16 1578571.5571915582
17 1347698.4804430481
