version 1
stepId 1400
lastGoodStepId 1400
lastGoodTime 139.99999999999633
lastGoodQSum 29.917956980927823
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1472466.1020375013
1 1476361.982619043
2 1235220.6146259119
3 1544569.6394809359
4 1540214.7507291855
5 1255685.841764393
6 1588380.8027730603
7 1574678.8183795088
8 1267573.6224231233
9 1604408.9076194239
10 1592996.4974078226
11 1273013.650188654
12 1622497.9069582711
13 1605056.7696580791
14 1276930.563866986
15 1651411.1600339815
16 1613990.0132946684
17 1280779.7230739326
