version 1
stepId 2100
lastGoodStepId 2100
lastGoodTime 209.99999999999235
lastGoodQSum 28.495285818349839
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1440881.1852352184
1 1440619.9097473635
2 1156163.2988075512
3 1499241.0306412571
4 1495919.048059531
5 1178087.5433011043
6 1536225.7711527646
7 1524971.0103079227
8 1191346.710645437
9 1549512.6428795652
10 1541076.2843904141
11 1198041.8000018806
12 1565120.7184280478
13 1551732.4535490212
14 1202407.6761472034
15 1593463.2471063808
16 1559391.2285622545
17 1205879.7470965921
