version 1
stepId 1600
lastGoodStepId 1600
lastGoodTime 159.9999999999952
lastGoodQSum 32.24826738391625
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1513992.9676547542
1 1563333.4076053337
2 1367001.5588494155
3 1586204.9738450469
4 1617222.5986117686
5 1385274.2859086038
6 1629296.4266634064
7 1650619.6982007313
8 1395525.1266968949
9 1640755.1771220164
10 1667578.7003507877
11 1399660.5018370547
12 1661053.9185296688
13 1680267.5530383885
14 1403356.5730602215
15 1698023.2292329078
16 1691948.558570212
17 1408032.6788219698
