version 1
stepId 300
lastGoodStepId 300
lastGoodTime 30.000000000000156
lastGoodQSum 27.450263711234339
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1311541.3021449281
1 1305012.5936563753
2 1214040.1946628238
3 1343425.5126559478
4 1332193.749672167
5 1222405.7456203646
6 1356294.4029345626
7 1344242.3040805927
8 1225648.1200882413
9 1357858.4419509112
10 1348105.5340548088
11 1226577.3981584942
12 1359974.3326170747
13 1349457.8725318669
14 1226846.5079141813
15 1363355.1423977409
16 1349308.9430095518
17 1226722.2952669631
