version 1
stepId 1300
lastGoodStepId 1300
lastGoodTime 129.9999999999969
lastGoodQSum 29.154990890638281
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1449579.5171496123
1 1445450.1216410387
2 1196133.9522313382
3 1522233.1202982238
4 1510779.57380704
5 1216707.6005732834
6 1566564.1444657808
7 1545286.1905745738
8 1228697.6939598622
9 1583748.4659964608
10 1563526.8881461374
11 1234320.0281409591
12 1600992.1903996652
13 1575279.7651109097
14 1238104.1182452864
15 1626038.7062823307
16 1583613.8766797222
17 1241468.9218903207
