version 1
stepId 100
lastGoodStepId 100
lastGoodTime 9.9999999999999805
lastGoodQSum 26.039744134815294
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1184331.3314796775
1 1214731.1818002027
2 1188982.0904137508
3 1192662.302579124
4 1222629.0991065593
5 1192628.4497102075
6 1193920.6972757401
7 1224163.6954008148
8 1193117.2009833076
9 1191746.7320357373
10 1223112.4366858939
11 1192172.5666274345
12 1192761.6491589812
13 1223701.0371350928
14 1192511.9491550159
15 1200614.2601954599
16 1225966.0100138432
17 1195001.1763235827
