version 1
stepId 800
lastGoodStepId 800
lastGoodTime 79.99999999999973
lastGoodQSum 31.899378443046498
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1528694.1879076071
1 1549851.2917857259
2 1349601.1227284409
3 1592501.6029234396
4 1616080.6095615348
5 1368158.8065101346
6 1624654.6952742739
7 1643987.2823015805
8 1377584.7797077277
9 1629954.0433485401
10 1655462.9857589162
11 1380668.57903385
12 1642438.3460688526
13 1663332.8545890145
14 1383408.3073655996
15 1669881.3721783366
16 1670808.9584309806
17 1387244.3025353132
