version 1
stepId 500
lastGoodStepId 500
lastGoodTime 50.000000000000441
lastGoodQSum 30.079858084929217
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1438409.0942022176
1 1441958.0017777812
2 1299352.0698204371
3 1497052.4530205664
4 1490594.1207033647
5 1312633.9997483352
6 1514898.4131295611
7 1516566.2178321418
8 1318716.4674928386
9 1514838.1280890941
10 1527464.6325163618
11 1320639.4269025079
12 1520465.4387167983
13 1532281.8316302886
14 1321793.3206286698
15 1535793.1726385369
16 1534252.7989831178
17 1322960.0662303183
