version 1
stepId 2900
lastGoodStepId 2900
lastGoodTime 289.99999999999744
lastGoodQSum 33.66797297890075
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1575455.9472220854
1 1701821.1816435731
2 1373399.5536843378
3 1654966.8358300847
4 1758123.20038349
5 1402587.3785668833
6 1698134.8657887373
7 1793223.0747471733
8 1418925.7078566484
9 1700105.7757279631
10 1808420.558146527
11 1425161.7830301379
12 1725159.2043076926
13 1823138.0326732025
14 1431274.8476607127
15 1787723.0535524264
16 1841582.1334304612
17 1439661.7499101446
