version 1
stepId 700
lastGoodStepId 700
lastGoodTime 70.000000000000298
lastGoodQSum 31.336913599931151
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1480172.3136909178
1 1514039.2197094257
2 1336188.0274828249
3 1539242.3559238114
4 1578831.7063989146
5 1353343.7214173819
6 1565932.3158913043
7 1604130.3070406367
8 1361712.2526280752
9 1566889.436637366
10 1613036.9709432456
11 1364103.1510124947
12 1577761.1190312472
13 1619640.900137014
14 1366456.3336411011
15 1606474.8372966358
16 1627078.3621254892
17 1370106.9018313705
