version 1
stepId 2700
lastGoodStepId 2700
lastGoodTime 269.99999999999289
lastGoodQSum 31.292834454802701
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1464908.1193655888
1 1573281.6528662799
2 1296022.0819750978
3 1522073.5768261761
4 1615298.1354032482
5 1321031.7186955689
6 1553220.6339054864
7 1639391.4554041682
8 1334796.3720691896
9 1553197.6786240125
10 1649691.1085087496
11 1339452.8052887928
12 1572391.8037824901
13 1660425.2107412433
14 1344913.663289048
15 1623260.2038094872
16 1674704.9117448819
17 1353376.7880783663
