version 1
stepId 900
lastGoodStepId 900
lastGoodTime 89.999999999999162
lastGoodQSum 31.924853770237988
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1519951.1948861228
1 1558625.4920908855
2 1343971.6427885881
3 1588753.5456493769
4 1622990.6852955685
5 1363445.5433772071
6 1624694.3408100167
7 1653249.6686705325
8 1373601.7857457369
9 1631165.3817523953
10 1666588.156367433
11 1377112.7416046113
12 1646057.9446425037
13 1675794.211167455
14 1380213.152884583
15 1680207.5398287245
16 1684194.9401457359
17 1384432.4018579945
