version 1
stepId 2800
lastGoodStepId 2800
lastGoodTime 279.99999999999517
lastGoodQSum 32.180606841763975
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1511035.5185328431
1 1624631.3636416222
2 1322152.2388272646
3 1578438.5164030863
4 1672183.9145404536
5 1348679.039103959
6 1614024.4096180527
7 1701512.5871023203
8 1363297.3547451089
9 1613564.1628541863
10 1714059.2275598228
11 1368341.5310210087
12 1635089.019728123
13 1726568.249424505
14 1374071.3315686721
15 1692017.1102080385
16 1742578.0533520028
17 1382857.3476053646
