version 1
stepId 2600
lastGoodStepId 2600
lastGoodTime 259.99999999999062
lastGoodQSum 30.992298818815971
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1436595.6863258949
1 1542613.2053493694
2 1299609.2924252176
3 1489302.117027774
4 1582496.8951638071
5 1321869.9722758117
6 1517180.0102699196
7 1603865.5097461515
8 1334076.5491161942
9 1514807.880094995
10 1612368.6507510052
11 1338178.6264307613
12 1532936.9158172363
13 1622253.4956677631
14 1343051.289939027
15 1581342.1325407792
16 1636522.8302312912
17 1350625.4727146684
